Timestamp,Temperature,Vibration,Status
2026-01-01 00:00:00,53.91831440662101,1.5572264295381366,0
2026-01-01 01:00:00,51.19330358768491,1.0193836083534693,0
2026-01-01 02:00:00,48.44096253997047,2.4417637761891036,0
2026-01-01 03:00:00,40.56533443200461,3.8467171324229597,0
2026-01-01 04:00:00,51.832408697142654,2.078447357291277,0
2026-01-01 05:00:00,56.97176870301346,3.217846883790314,0
2026-01-01 06:00:00,59.25331377886752,2.4903136845230582,0
2026-01-01 07:00:00,64.24424390754953,3.8856003540297963,0
2026-01-01 08:00:00,59.49301730286459,1.7223629475525994,0
2026-01-01 09:00:00,55.23492345065924,3.3983618224792354,0
2026-01-01 10:00:00,50.85108585397457,2.2102233055701017,0
2026-01-01 11:00:00,58.00554243950511,3.0733986157622706,0
2026-01-01 12:00:00,55.99147899641513,3.038864738592996,0
2026-01-01 13:00:00,45.88999604757004,3.23687434407565,0
2026-01-01 14:00:00,61.50507750607726,2.8280158932195967,0
2026-01-01 15:00:00,64.66685540459078,1.1596787314826082,0
2026-01-01 16:00:00,69.12905688301629,2.20962216599394,0
2026-01-01 17:00:00,51.525205088931294,1.670188800472379,0
2026-01-01 18:00:00,66.86893593806718,2.7038001452422247,0
2026-01-01 19:00:00,60.52010534892601,2.9124350884530337,0
2026-01-01 20:00:00,49.02246861483917,1.9175300152110815,0
2026-01-01 21:00:00,57.08437804636593,3.8107434132422306,0
2026-01-01 22:00:00,53.691142471407666,3.8153833130669472,0
2026-01-01 23:00:00,45.786851240787875,3.5488925064393886,0
2026-01-02 00:00:00,67.9058462437124,3.449601255508922,0
2026-01-02 01:00:00,61.62406042522662,3.026510999318562,0
2026-01-02 02:00:00,41.09889579378131,3.2782492938623333,0
2026-01-02 03:00:00,62.38109232442268,3.461611001398448,0
2026-01-02 04:00:00,45.62038012830355,1.5903993836709116,0
2026-01-02 05:00:00,62.8628301781504,1.719140671623787,0
2026-01-02 06:00:00,65.26068754487528,1.3346434012031834,0
2026-01-02 07:00:00,58.2941933344961,1.3496735315699497,0
2026-01-02 08:00:00,42.29027091992028,3.20582408506112,0
2026-01-02 09:00:00,50.04340760740064,2.124025220534027,0
2026-01-02 10:00:00,48.32166368752129,1.6363765805658996,0
2026-01-02 11:00:00,61.60659774652281,1.780021626761628,0
2026-01-02 12:00:00,48.42423603552351,1.8158391878822566,0
2026-01-02 13:00:00,66.42710308061955,2.803050875424402,0
2026-01-02 14:00:00,47.82260427469537,1.530646029116212,0
2026-01-02 15:00:00,44.122605412295584,2.283547874907743,0
2026-01-02 16:00:00,64.88697018787809,3.1006433268992257,0
2026-01-02 17:00:00,62.39526234861397,1.467488282623981,0
2026-01-02 18:00:00,60.872293545122425,1.6726486178471536,0
2026-01-02 19:00:00,45.717076356434994,1.682559636045129,0
